발표 경우 자유 주제 이 지만 적절 하 ㄴ 주제 를 찾 는 것 이 가장 중요,,,,,,,,,,,,,,
....... 많이 배워가 여 ...,,,,,,,,,,,,,,
수업 내용 에서 도 문제 가 출제 되 기 되 기 때문 에 잘 듣 자,,,,,,,,,,,,,,
하 라는 것 은 진짜 많 아서 가끔 귀찮 을 수 있 는데 하 ㄴ 만큼 나오 는 아주 공정하 체계적 이 ㄴ 수업 이 ㅁ,,,,,,,,,,,,,,
시험 기간 에 주어지 ㄴ 프린트 한 번 이 라도 다 보 면 용자 야,,,,,,,,,,,,,,
교수 님 께서 수업 중 에 은근히 많이 방출 하 시 ㄴ 다 앞자리 에서 들 으면 교수 님 이 더 예쁘 어 하 시 ㅁ,,,,,,,,,,,,,,
"""교수 님 과 눈 이 많이 마주 치 ㄹ수록 "," 질문 을 많이 하 ㄹ수록 당신 을 기억 하고 계실 것 이 다""",,,,,,,,,,,,,,
중간 중간 유익 하 ㄴ 말씀 이나 특강 을 하 아 주 시 어서 좋 았 다,,,,,,,,,,,,,,
진로 체험 느낌,,,,,,,,,,,,,,
좋 은 점 만 미치 ㄴ 듯이 조명하 문제점 은 바라보 지 않 는 수업,,,,,,,,,,,,,,
수업 과 강의 는 매우 괸찮 ,,,,,,,,,,,,,,
개인적 으로 만족 스럽 었 던 수업,,,,,,,,,,,,,,
아역 배우 딸 자랑 을 그렇게 많이 하 시 었 다,,,,,,,,,,,,,,
유통 에 대하 ㄴ 흥미 가 오히려 더 떨어지 었 다,,,,,,,,,,,,,,
수업 내용 도 재미있 습니다,,,,,,,,,,,,,,
"""맨 앞자리 에서 열심히 듣 을 사람 한테 는 좋 은 수업 수업 별로 라는 친구 들 도 많 았 는데 나 는 유통 물류 에 관해 새롭 ㄴ 접근 방식 "," 관점 등 을 배우 ㄹ 수 있 어서 좋 았 다""",,,,,,,,,,,,,,
"""수업 내용 과 시험 이 관계없 는 내용 이 많 아서 아쉽 기 도 하지만 "," 그래서 다른 수업 에서 ㄴ 듣 을 수 없 는 내용 들 이 많 아 좋 기 도 하 았 다""",,,,,,,,,,,,,,
애초 에 강의 에 귀 기울이 지 도 않 으면서 교수 님 의 강의 력 을 평가 하 는 것 자체 가 웃기 다,,,,,,,,,,,,,,
하지만 매 수업 작품 감상 하 는 양이 많 아서 힘들 기 는 하 ㅁ,,,,,,,,,,,,,,
시험 은 레포트 로 대체 A 4 1 장,,,,,,,,,,,,,,
수업 을 좋아하 시 는지 보충 이 많 다,,,,,,,,,,,,,,
안 좋 은 점 은 시험 이 기말 1 번 이 어서 집중 하 아서 잘 보 시 어야 하 아요,,,,,,,,,,,,,,
수업 열심히 듣 고 시험 준비 하 면 점수 잘 나오 아요,,,,,,,,,,,,,,
아마 + 로 채우 어 주 시 는 듯 합 ㅂ니다,,,,,,,,,,,,,,
나 가 지금 까지 듣 은 과목 교수 님 들 중 에서 가장 학생 듣 을 위하 ㄴ 강의 를 하 시 는 분 같 다,,,,,,,,,,,,,,
시험 중 에 대화 는 조금 힘들 었 습니다,,,,,,,,,,,,,,
수업 자체 는 평이 하 ㄴ 것 같 아요,,,,,,,,,,,,,,
수업 열심히 들 으면 배우 는 것 도 많 고 점수 도 잘 받 을 수 있 음,,,,,,,,,,,,,,
강의 력 은 .. 별로,,,,,,,,,,,,,,
메가 스터디 현장 강의 듣 는 것 같 다,,,,,,,,,,,,,,
그리고 개인적 으로 질문 가 면 잘 받 아 주 시 고 친절 하 시 다,,,,,,,,,,,,,,
어차피 성적 은 자기 하 기 나름 이 므로 ...,,,,,,,,,,,,,,
노 오력 을 많이 요구 하 는 수업,,,,,,,,,,,,,,
다만 숙제 해답 을 안 올리 어 주 시 어서 많이 하 ㅁ,,,,,,,,,,,,,,
회로 는 창 근 박 강의 는 진짜 좋 으시 ㅁ,,,,,,,,,,,,,,
학생 들 이 다 예습 을 하 아 오 았 다는 전제 하 에 수업 하 시 어서,,,,,,,,,,,,,,
지나 ㄴ 학기 들 었 던 교수 님 과 비교 하 자면,,,,,,,,,,,,,,
스포츠 의 산업적 측면 을 배우 어서 유익 하 ㅂ니다,,,,,,,,,,,,,,
이론 수업 실습 수업 하 아서 두 번 이루어지 는데 매번 복습 도 꼼꼼히 챙겨주 시 ㄴ다,,,,,,,,,,,,,,
파이 썰 ㄴ 좀 열심히 공부 하 면 학점 잘 받 을 수 있 어요,,,,,,,,,,,,,,
배우 ㄹ 것 이 많 은 수업,,,,,,,,,,,,,,
배우 려고 노력 하 ㄴ다면 많이 얻 어 가 ㄹ 수 있 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
코딩 을 잘 모르 시 는 1 학년 분 들 은 많이 배우 ㄹ 수 있 는 기회 이 ㄹ 것 이 에요,,,,,,,,,,,,,,
수업 아니 더라도 살아가 면서 필요 하 ㄴ 말씀 들 도 해주시 고 여러모로 도움 이 많이 되 었 습니다,,,,,,,,,,,,,,
시 사적 이 ㄴ 이야기 를 굉장히 많이 해주시 는데 싫 은 사람 은 싫 을 수 도 있 지만 저 는 유익 하 게 느끼 었 습니다,,,,,,,,,,,,,,
숙제 도 쉽 ㄴ 편,,,,,,,,,,,,,,
"""첫 번 째 로 는 수업 의 내용 이 좋 고 유익 하 아서 열심히 듣 게 되 는 수업 이 고 "," 두 번 째 는 수업 의 질 은 상당히 떨어지 지만 교수 님 한테 찍히 면 큰일 나 ㄹ 것 같 아서 어쩌 ㄹ 수 없이 열심히 듣 게 되 는 수업 이 다""",,,,,,,,,,,,,,
강의 는 쉽 어서 수업 이나 숙제 외적 으로 하 ㄹ 것 은 많이 없 습니다,,,,,,,,,,,,,,
자 바 입문 강의 로서 는 가장 좋 을 듯,,,,,,,,,,,,,,
시험 자체 가 수업 에서 만 나오 고 수업 이 매우 유쾌 하 다,,,,,,,,,,,,,,
강의 가 유익 하 다고 생각 하 ㅁ,,,,,,,,,,,,,,
수업 질 은 굉장히 높 은 것 인정 하 는데 시험 부분 은 개선 하 ㄹ 점 이 많이 보이 었 습니다,,,,,,,,,,,,,,
강의 평가 에 대하 ㄴ 뒤끝 도 심각 하 ㅁ,,,,,,,,,,,,,,
시험 은 좀 못 보 더라도 얻 어 가 는 것 이 많 으면 다행 이 라고 생각 하 는데 저 는 여기 에 만족 하 아서 그저 좋 은 수업 이 었 습니다,,,,,,,,,,,,,,
자바 를 이미 충분히 알 고 듣 었 는데 도 새롭 ㄴ 내용 을 배우 ㄹ 수 있 어서 좋 았 다,,,,,,,,,,,,,,
시험 은 다소 배우 는 내용 에 비하 아 어렵 고 나 를 컴 파일 러 로 만 드리 어 고 이러 는 것 이 ㄴ가 싶 을 정도 로 문제 가 더럽 지만 수업 그 자체 로 는 그것 보다 얻 어 가 는 것 이 많 다고 느끼 어 지 는 수업,,,,,,,,,,,,,,
자 바 외 에 도 객 체지 향 개념 과 더불 어 많 은 것 을 배우 었 어요,,,,,,,,,,,,,,
일단 진심 으로 학생 드링 잘 되 기 ㄹ 바라 시 는 것 이 느끼 어 지 ㅂ니다,,,,,,,,,,,,,,
그래서 기말 에 는 알고리즘 문제 까지 배우 었 습니다,,,,,,,,,,,,,,
시험 에서 분명히 도움 이 많이 되 ㅂ니다,,,,,,,,,,,,,,
융 특 와 서 제일 만족 하 면서 듣 은 수업,,,,,,,,,,,,,,
수업 열심히 해주시 고 강의 력 도 좋 다,,,,,,,,,,,,,,
좋 으시 ㄴ 교수 님 이 고 수업 도 잘 하 시 어요,,,,,,,,,,,,,,
교재 를 무척 쉽 고 이해 잘 되게 구성 되 ㄴ 것 을 쓰 시 어서 초심자 에게 좋 아요,,,,,,,,,,,,,,
"""이론 시간 에 는 객 체지 향 언어 의 이론 을 배우 고 "," 실습 시간 에 는 자바 를 이용 하 아 이론 을 실습""",,,,,,,,,,,,,,
파이 썰 ㄴ 을 꼭 미리 공부 하 시 어요,,,,,,,,,,,,,,
그래도 멀 ㄴ 가 그래픽 이 결과 로 나오 니 것 좀 재미있 는 것 같 기 도 ..,,,,,,,,,,,,,,
수업 외 의 이야기 가 도움 되 ㄴ다,,,,,,,,,,,,,,
나 도 처음 배우 었 는데 그냥 열심히 하 ㄹ 것 하 았 다,,,,,,,,,,,,,,
많이 배워가 시 어요,,,,,,,,,,,,,,
열정 도 많 으시 고 교수 님 도 참 좋 음,,,,,,,,,,,,,,
최고 의 강의 이 었 다,,,,,,,,,,,,,,
본인 한테 도움 은 되 ㄹ 것 이 ㅂ니다,,,,,,,,,,,,,,
도망가 시 어요 ............ 유익 하 ㄴ 강의 지만 ... 못 따라가 요,,,,,,,,,,,,,,
내용 은 알차 고 배우 는 양은 많 고 숙제 도 많 아 직접 하 아 보 ㄹ 수 있 다,,,,,,,,,,,,,,
예 를 들 면 진로 얘기 가 많 아서 플밍 수업 이 아니 라 진로 수업 이 ㄴ 줄,,,,,,,,,,,,,,
"""솔직히 하 ㄴ 학기 에 얻 어 가 는 것 이 다른 전공 에 비하 아서 그닥 많 지 않 고 "," 무엇 보다 교수 가 이 수업 을 하 ㄹ 만큼 의 충분 하 ㄴ 준비 가 되 어 있 지 않 아 보이 ㅁ""",,,,,,,,,,,,,,
강의 내용 도 자기 의 시간 관리 에 대하 ㄴ 내용 이 어서 자기 계발 하 는데 많 은 도움 이 되 요,,,,,,,,,,,,,,
그래도 받아들이 ㄹ 수 있 는 평가 이 었 고 + 로 채우 어 주 시 는 점 은,,,,,,,,,,,,,,
한 명 씩 자세 하 게 피드백 해주시 는데 .. 뭐 랄까 소설 내용 정리 만 자세 하 게 하 아 주 시 어서 많이 아쉽 었 음,,,,,,,,,,,,,,
그리고 학생 들 작품 이 본인 취향 에 안 맞 으면 비난조 로 이야기 하 시 는 것 이 교수 의 역할 이 ㄴ지 의 문 이 ㅂ니다,,,,,,,,,,,,,,
수업 준비 도 열심히 해주시 고 학생 을 소비자 라 생각 하 시 기 때문 에 책임 있 는 모습 을 보이 시 려고 노력 하 시 ㅂ니다,,,,,,,,,,,,,,
원론 이 라 그렇 ㄴ지 전반적 으로 다루 어 주 시 는데 잘 들 어 두 는 것 이 도움 이 되 ㄹ 것 같 음,,,,,,,,,,,,,,
그래도 다른 수업 에 비하 아 무엇 ㄴ가 얻 어 가 ㄴ 느낌 은 있 어요,,,,,,,,,,,,,,
